id,age,sex,TestCategory,Residence,Affiliation,Undergrad,Campus
1,17,1,3,2,1,1,0
2,17,0,3,2,1,1,0
3,17,1,3,2,1,1,0
4,17,0,3,2,1,1,0
5,18,0,3,0,1,1,0
6,18,1,3,2,1,1,0
7,18,0,3,0,1,1,0
8,17,1,3,2,1,1,0
9,19,0,3,2,1,1,0
10,19,0,3,2,1,1,0
11,17,0,3,2,1,1,0
12,17,0,3,2,1,1,0
13,18,0,3,2,1,1,0
14,18,1,3,2,1,1,0
15,18,0,3,0,1,1,0
16,19,0,3,2,1,1,0
17,19,0,3,2,1,1,0
18,17,0,3,2,1,1,0
19,17,0,3,2,1,1,0
20,19,0,3,0,1,1,0
21,17,1,3,2,1,1,0
22,19,1,3,2,1,1,0
23,17,1,3,0,1,1,0
24,17,1,3,2,1,1,0
25,18,0,3,2,1,1,0
26,19,1,3,2,1,1,0
27,18,0,3,2,1,1,0
28,17,0,3,0,1,1,0
29,18,0,3,2,1,1,0
30,18,0,3,2,1,1,0
31,19,1,3,2,1,1,0
32,19,0,3,2,1,1,0
33,18,1,3,2,1,1,0
34,18,1,3,0,1,1,0
35,18,1,3,2,1,1,0
36,18,0,3,2,1,1,0
37,17,1,3,2,1,1,0
38,17,1,3,0,1,1,0
39,18,0,3,2,1,1,0
40,18,1,3,2,1,1,0
41,19,0,3,2,1,1,0
42,19,0,3,2,1,1,0
43,17,0,3,2,1,1,0
44,17,1,3,0,1,1,0
45,18,0,3,0,1,1,0
46,18,1,3,2,1,1,0
47,18,0,3,2,1,1,0
48,18,0,3,0,1,1,0
49,18,1,3,2,1,1,0
50,19,1,3,0,1,1,0
51,18,0,3,2,1,1,0
52,17,0,3,2,1,1,0
53,18,0,3,2,1,1,0
54,19,1,3,2,1,1,0
55,18,1,3,0,1,1,0
56,18,1,3,2,1,1,0
57,18,1,3,2,1,1,0
58,17,0,3,2,1,1,0
59,17,0,3,2,1,1,0
60,17,0,3,2,1,1,0
61,19,1,3,2,1,1,0
62,17,1,3,2,1,1,0
63,18,1,3,2,1,1,0
64,17,0,3,0,1,1,0
65,17,0,3,2,1,1,0
66,17,0,3,2,1,1,0
67,19,1,3,2,1,1,0
68,19,1,3,0,1,1,0
69,17,1,3,2,1,1,0
70,17,1,3,2,1,1,0
71,18,0,3,2,1,1,0
72,17,0,3,0,1,1,0
73,18,1,3,2,1,1,0
74,18,1,3,2,1,1,0
75,18,0,3,0,1,1,0
76,17,0,3,2,1,1,0
77,18,1,3,2,1,1,0
78,17,0,3,2,1,1,0
79,18,0,3,2,1,1,0
80,19,0,3,0,1,1,0
81,17,0,3,0,1,1,0
82,17,0,3,2,1,1,0
83,19,0,3,2,1,1,0
96,18,0,3,2,1,1,0
85,18,1,3,2,1,1,0
86,19,0,3,0,1,1,0
87,17,0,3,2,1,1,0
88,17,1,3,2,1,1,0
89,18,1,3,0,1,1,0
90,19,0,3,2,1,1,0
91,18,1,3,2,1,1,0
92,17,0,3,2,1,1,0
93,17,0,3,0,1,1,0
94,17,1,3,2,1,1,0
95,17,0,3,2,1,1,0
96,17,0,3,0,1,1,0
97,18,1,3,2,1,1,0
98,19,1,3,2,1,1,0
99,17,1,3,2,1,1,0
100,18,0,3,2,1,1,0
101,17,0,3,2,1,1,0
102,19,0,3,2,1,1,0
103,18,1,3,2,1,1,0
104,17,0,3,0,1,1,0
105,17,1,3,2,1,1,0
106,18,0,3,2,1,1,0
107,17,1,3,2,1,1,0
108,17,0,3,2,1,1,0
109,19,1,3,2,1,1,0
110,18,0,3,2,1,1,0
111,19,0,3,0,1,1,0
112,18,0,3,2,1,1,0
113,18,1,3,0,1,1,0
114,17,1,3,0,1,1,0
115,19,0,3,2,1,1,0
116,17,0,3,0,1,1,0
117,17,0,3,0,1,1,0
118,17,1,3,2,1,1,0
119,19,0,3,2,1,1,0
120,19,0,3,0,1,1,0
121,17,1,3,0,1,1,0
122,18,0,3,2,1,1,0
123,18,0,3,0,1,1,0
124,19,0,3,0,1,1,0
125,18,0,3,2,1,1,0
126,19,1,3,2,1,1,0
127,19,1,3,2,1,1,0
128,18,0,3,0,1,1,0
129,17,1,3,2,1,1,0
130,17,1,3,2,1,1,0
131,18,1,3,2,1,1,0
132,17,1,3,2,1,1,0
133,18,1,3,2,1,1,0
134,19,0,3,0,1,1,0
135,18,1,3,0,1,1,0
136,18,0,3,2,1,1,0
137,18,1,3,0,1,1,0
138,18,1,3,2,1,1,0
139,18,1,3,0,1,1,0
140,19,1,3,2,1,1,0
141,18,1,3,2,1,1,0
142,19,0,3,0,1,1,0
143,18,1,3,2,1,1,0
144,18,0,3,0,1,1,0
145,19,0,3,2,1,1,0
146,18,0,3,2,1,1,0
147,18,0,3,2,1,1,0
148,17,1,3,2,1,1,0
149,17,0,3,2,1,1,0
150,18,0,3,2,1,1,0
151,18,0,3,0,1,1,0
152,17,0,3,0,1,1,0
153,19,0,3,2,1,1,0
154,17,1,3,0,1,1,0
155,18,1,3,2,1,1,0
156,18,0,3,2,1,1,0
157,18,0,3,2,1,1,0
158,18,1,3,2,1,1,0
159,19,1,3,2,1,1,0
160,19,0,3,0,1,1,0
161,18,0,3,0,1,1,0
162,17,0,3,2,1,1,0
163,18,1,3,2,1,1,0
164,17,0,3,0,1,1,0
165,18,1,3,2,1,1,0
166,17,1,3,2,1,1,0
167,17,1,3,2,1,1,0
168,17,0,3,2,1,1,0
169,19,0,3,2,1,1,0
170,18,1,3,2,1,1,0
171,18,0,3,2,1,1,0
172,18,0,3,2,1,1,0
173,17,0,3,0,1,1,0
174,17,0,3,0,1,1,0
175,19,0,3,2,1,1,0
176,18,1,3,2,1,1,0
177,18,0,3,0,1,1,0
178,19,0,3,2,1,1,0
179,19,0,3,2,1,1,0
180,17,1,3,2,1,1,0
181,19,0,3,2,1,1,0
182,18,0,3,2,1,1,0
183,17,1,3,0,1,1,0
196,19,1,3,2,1,1,0
185,19,0,3,2,1,1,0
186,18,0,3,0,1,1,0
187,19,1,3,2,1,1,0
188,17,0,3,2,1,1,0
189,17,0,3,2,1,1,0
190,17,1,3,2,1,1,0
191,18,1,3,0,1,1,0
192,17,0,3,2,1,1,0
193,19,0,3,0,1,1,0
194,18,1,3,0,1,1,0
195,19,0,3,2,1,1,0
196,17,1,3,0,1,1,0
197,17,0,3,2,1,1,0
198,17,1,3,2,1,1,0
199,17,0,3,2,1,1,0
200,17,0,3,0,1,1,0
201,18,0,3,2,1,1,0
202,19,0,3,2,1,1,0
203,19,1,3,2,1,1,0
204,19,0,3,2,1,1,0
205,17,0,3,2,1,1,0
206,17,1,3,2,1,1,0
207,17,1,3,2,1,1,0
208,18,1,3,2,1,1,0
209,19,1,3,2,1,1,0
210,19,0,3,2,1,1,0
211,17,1,3,2,1,1,0
212,19,0,3,2,1,1,0
213,18,1,3,2,1,1,0
214,19,0,3,0,1,1,0
215,18,1,3,2,1,1,0
216,19,0,3,2,1,1,0
217,19,0,3,0,1,1,0
218,17,1,3,2,1,1,0
219,17,0,3,2,1,1,0
220,17,1,3,0,1,1,0
221,19,1,3,0,1,1,0
222,18,1,3,2,1,1,0
223,17,0,3,2,1,1,0
224,19,1,3,2,1,1,0
225,19,0,3,2,1,1,0
226,17,0,3,2,1,1,0
227,17,0,3,2,1,1,0
228,17,1,3,2,1,1,0
229,18,0,3,2,1,1,0
230,17,1,3,2,1,1,0
231,17,0,3,0,1,1,0
232,18,1,3,0,1,1,0
233,19,1,3,2,1,1,0
234,17,0,3,0,1,1,0
235,18,1,3,2,1,1,0
236,18,1,3,2,1,1,0
237,18,1,3,2,1,1,0
238,18,0,3,2,1,1,0
239,19,1,3,2,1,1,0
240,18,1,3,2,1,1,0
241,19,1,3,2,1,1,0
242,18,0,3,2,1,1,0
243,17,0,3,2,1,1,0
244,17,0,3,0,1,1,0
245,19,0,3,0,1,1,0
246,19,0,3,0,1,1,0
247,17,0,3,0,1,1,0
248,18,1,3,0,1,1,0
249,17,1,3,2,1,1,0
250,18,1,3,2,1,1,0
251,17,0,3,0,1,1,0
252,18,0,3,2,1,1,0
253,17,1,3,0,1,1,0
254,19,0,3,2,1,1,0
255,18,1,3,2,1,1,0
256,19,1,3,2,1,1,0
257,18,1,3,2,1,1,0
258,18,0,3,0,1,1,0
259,18,1,3,2,1,1,0
260,19,0,3,0,1,1,0
261,17,0,3,0,1,1,0
262,19,1,3,2,1,1,0
263,17,0,3,2,1,1,0
264,19,0,3,2,1,1,0
265,18,0,3,2,1,1,0
266,17,0,3,2,1,1,0
267,18,1,3,2,1,1,0
268,18,0,3,2,1,1,0
269,18,0,3,2,1,1,0
270,17,1,3,2,1,1,0
271,19,0,3,2,1,1,0
272,18,0,3,2,1,1,0
273,18,0,3,2,1,1,0
274,17,1,3,2,1,1,0
275,19,0,3,2,1,1,0
276,19,1,3,2,1,1,0
277,18,0,3,2,1,1,0
278,19,1,3,0,1,1,0
279,17,1,3,2,1,1,0
280,19,0,3,2,1,1,0
281,19,1,3,2,1,1,0
282,17,1,3,2,1,1,0
283,18,0,3,2,1,1,0
296,18,0,3,2,1,1,0
285,17,0,3,2,1,1,0
286,18,0,3,0,1,1,0
287,19,0,3,0,1,1,0
288,17,0,3,2,1,1,0
289,18,0,3,2,1,1,0
290,19,0,3,0,1,1,0
291,17,0,3,2,1,1,0
292,17,0,3,2,1,1,0
293,18,1,3,2,1,1,0
294,19,0,3,2,1,1,0
295,17,1,3,2,1,1,0
296,18,1,3,2,1,1,0
297,18,0,3,2,1,1,0
